listener_id,question1,question2,question3,question4,question5,question6,question7,question8,question9,question10,question11,question12
0025,3,1,United Kingdom,United Kingdom,United Kingdom,1,1,1,1,1,2,2
0026,3,2,Nigeria,Nigeria,United Kingdom,2,2,2,1,1,1,2
0027,1,1,United Kingdom,United Kingdom,United Kingdom,2,4,2,1,1,2,2
0028,3,2,United Kingdom,United Kingdom,United Kingdom,2,2,2,2,1,3,2
0029,3,2,United Kingdom,United Kingdom,United Kingdom,2,1,1,1,1,3,2
0030,4,2,United States,United States,United States,4,4,4,1,1,2,2
0031,6,1,United Kingdom,United Kingdom,United Kingdom,1,1,3,2,1,2,2
0032,4,2,United Kingdom,United Kingdom,United Kingdom,2,4,1,3,1,1,2
0033,1,1,United Kingdom,Kenya,United Kingdom,3,2,2,2,1,3,1
0034,5,2,United Kingdom,United Kingdom,United Kingdom,1,1,1,1,1,2,2
0035,3,1,United Kingdom,United Kingdom,United Kingdom,3,4,2,1,1,2,2
0036,4,2,United Kingdom,United Kingdom,United Kingdom,1,1,1,1,1,2,2
0037,2,1,United Kingdom,United Kingdom,United Kingdom,4,3,4,2,1,2,1
0038,2,1,United States,United States,United States,3,4,2,1,1,2,2
0039,3,1,Nigeria,Nigeria,United Kingdom,3,2,4,2,1,2,2
0040,2,2,United Kingdom,United Kingdom,United Kingdom,5,2,3,2,1,1,2
0041,5,1,United States,United States,United States,5,2,2,1,1,4,2
0042,3,1,United Kingdom,United Kingdom,United Kingdom,6,2,1,1,1,3,2
0043,4,1,United States,United States,United States,1,1,1,1,1,2,2
0044,5,1,United Kingdom,United Kingdom,United Kingdom,6,2,2,2,1,1,2
0045,3,2,United States,United States,United States,2,3,5,1,1,2,2
0046,3,1,United States,United States,United States,1,1,2,2,1,3,2
0047,5,2,United Kingdom,United Kingdom,United Kingdom,3,2,5,1,1,2,2
0048,2,2,United Kingdom,United Kingdom,United Kingdom,3,4,2,2,1,1,2
0049,4,2,United Kingdom,United Kingdom,United Kingdom,2,5,3,1,1,2,2
0050,6,2,United Kingdom,United Kingdom,United Kingdom,1,1,1,1,1,2,2
0051,5,2,United Kingdom,United Kingdom,United Kingdom,1,1,2,1,1,2,2
0052,3,1,Kenya,Kenya,United Kingdom,2,2,2,1,1,3,1
0053,5,2,United Kingdom,United Kingdom,United Kingdom,3,2,2,3,1,2,2
0054,2,2,United States,United States,United States,5,2,2,1,1,1,1
0055,3,1,Nigeria,Nigeria,United Kingdom,6,3,5,2,1,2,2
0056,2,2,United Kingdom,United Kingdom,United Kingdom,2,5,2,2,1,2,2
0057,3,1,Nigeria,Nigeria,United Kingdom,6,2,2,1,1,2,2
0058,6,1,United Kingdom,United Kingdom,United Kingdom,1,1,1,1,1,2,2
0059,3,2,United Kingdom,United Kingdom,United Kingdom,5,3,4,1,1,1,2
0060,3,1,Canada,Canada,United Kingdom,1,1,3,2,1,2,2
0061,2,1,United Kingdom,United Kingdom,United Kingdom,1,1,1,3,1,1,2
0062,2,2,United States,United States,United States,5,3,4,1,1,3,2
0063,3,2,United States,United States,United States,3,5,3,2,1,2,2
0064,4,1,United States,Ghana,United States,1,1,4,3,1,2,2
0065,2,2,United Kingdom,United Kingdom,United Kingdom,2,6,3,2,1,2,2
0066,4,1,United Kingdom,United Kingdom,United Kingdom,1,1,4,1,1,2,2
0067,3,2,United Kingdom,United Kingdom,United Kingdom,3,4,5,2,1,1,2
0068,4,2,United States,Ghana,United States,1,2,2,1,1,2,2
0069,2,1,Nigeria,Nigeria,United Kingdom,6,2,2,2,1,1,2
0070,4,1,United Kingdom,United Kingdom,United Kingdom,3,2,3,2,1,2,2
0071,3,1,United Kingdom,United Kingdom,United Kingdom,5,2,3,1,1,2,2
0072,4,2,United Kingdom,United Kingdom,United Kingdom,5,2,3,2,1,1,2
0073,4,1,United Kingdom,United Kingdom,United Kingdom,3,5,3,1,1,2,2
0074,4,2,United Kingdom,United Kingdom,United Kingdom,2,5,1,1,1,2,2
0075,2,1,United States,United States,United States,2,2,3,2,1,2,2
0076,3,2,Nigeria,Nigeria,United Kingdom,4,2,2,1,1,3,2
0077,2,2,United Kingdom,United Kingdom,United Kingdom,4,2,3,1,1,2,2
0078,1,1,United Kingdom,United Kingdom,United Kingdom,3,4,2,1,1,2,2
0079,1,2,United States,United States,United States,5,2,3,1,1,1,2
0080,6,1,United Kingdom,United Kingdom,United Kingdom,3,3,1,1,1,3,2
0081,2,2,Nigeria,Nigeria,United Kingdom,4,3,3,1,1,1,2
0082,6,1,United Kingdom,United Kingdom,United Kingdom,5,2,1,1,3,1,2
0083,3,1,United States,United States,United States,3,2,1,2,1,2,2
0084,4,2,United Kingdom,United Kingdom,United Kingdom,6,3,2,2,1,2,2
0085,2,1,Nigeria,Nigeria,United Kingdom,6,2,2,2,1,2,2
0086,4,2,United Kingdom,United Kingdom,United Kingdom,1,1,1,2,1,1,2
0087,2,1,Ghana,Ghana,United States,4,6,2,1,2,3,1
0088,5,1,United States,United States,United States,1,1,3,1,1,2,2
0089,2,2,United States,United States,United States,4,5,3,2,1,1,2
0090,6,1,United Kingdom,United Kingdom,United Kingdom,1,1,3,2,1,2,2
0091,3,2,United Kingdom,United Kingdom,United Kingdom,2,2,3,2,1,2,2
0092,2,1,United States,United States,United States,4,2,3,2,1,2,2
0093,1,1,United Kingdom,United Kingdom,United Kingdom,1,1,3,2,1,1,2
0094,5,2,United Kingdom,United Kingdom,United Kingdom,3,2,5,2,1,3,2
0095,3,2,United Kingdom,United Kingdom,United Kingdom,3,2,2,2,1,1,2
0096,4,2,United Kingdom,United Kingdom,United Kingdom,2,4,1,1,1,2,2
0097,4,2,United Kingdom,Nigeria,United Kingdom,6,2,5,3,1,3,2
0098,5,1,United Kingdom,United Kingdom,United Kingdom,2,6,1,3,1,3,2
0099,3,2,Nigeria,Nigeria,United Kingdom,6,2,5,1,1,2,2
0100,4,2,United States,United States,United States,3,3,3,2,1,1,2
0101,3,1,United Kingdom,United Kingdom,United Kingdom,5,2,4,1,1,2,2
0102,3,2,United Kingdom,United Kingdom,United Kingdom,6,4,3,1,1,2,2
0103,3,2,United Kingdom,United Kingdom,United Kingdom,2,5,4,1,1,1,2
0104,3,2,United Kingdom,United Kingdom,United Kingdom,2,4,3,1,1,2,2
0105,5,2,United Kingdom,United Kingdom,United Kingdom,3,2,2,1,1,2,2
0106,4,1,United Kingdom,United Kingdom,United Kingdom,4,4,2,1,2,2,2
0107,4,2,United Kingdom,United Kingdom,United Kingdom,1,1,2,2,1,2,2
0108,2,2,United States,United States,United States,3,2,2,2,1,2,1
0109,4,1,United Kingdom,United States,United Kingdom,3,4,3,1,2,2,2
0110,5,2,United Kingdom,United Kingdom,United Kingdom,1,1,1,2,1,2,2
0111,4,1,United Kingdom,United Kingdom,United Kingdom,5,4,2,2,1,3,2
0112,2,1,United States,Ghana,United States,2,1,2,2,2,2,2
0113,4,1,United Kingdom,United Kingdom,United Kingdom,4,4,1,1,1,1,2
0114,2,1,Nigeria,Nigeria,United Kingdom,6,4,2,1,1,3,2
0115,2,1,United States,Nigeria,United States,1,1,3,2,1,1,2
0116,4,1,United Kingdom,United Kingdom,United Kingdom,2,2,1,1,1,3,2
0117,4,2,United Kingdom,United Kingdom,United Kingdom,3,3,1,1,1,2,2
0118,3,2,Nigeria,Nigeria,United Kingdom,4,2,3,2,1,2,2
0119,5,1,United Kingdom,United Kingdom,United Kingdom,3,4,3,1,1,2,2
0120,4,2,United Kingdom,United Kingdom,United Kingdom,1,1,1,2,1,2,2
0121,5,1,United Kingdom,United Kingdom,United Kingdom,2,1,3,2,1,3,2
0122,5,1,United Kingdom,United Kingdom,United Kingdom,6,2,2,1,1,2,2
0123,5,1,Nigeria,Nigeria,United States,1,1,3,3,1,2,2
0124,3,2,United Kingdom,United Kingdom,United Kingdom,2,5,1,1,1,3,2
0125,4,2,United Kingdom,United Kingdom,United Kingdom,3,4,3,2,1,2,2
0126,5,1,United Kingdom,United Kingdom,United Kingdom,3,2,2,1,1,2,2
0127,3,1,United States,United States,United States,4,3,2,2,1,1,2
0128,3,1,United States,United States,United States,6,2,3,1,1,2,2
0129,6,1,United Kingdom,United Kingdom,United Kingdom,2,1,1,1,1,2,2
0130,3,1,United Kingdom,United Kingdom,United Kingdom,6,2,2,1,1,2,2
0131,5,1,United Kingdom,United Kingdom,United Kingdom,1,1,5,1,1,2,2
0132,2,1,United States,Ghana,United States,4,2,2,2,1,2,2
0133,3,1,Sierra Leone,Sierra Leone,United Kingdom,5,2,3,1,1,1,2
0134,2,1,United States,United States,United States,1,1,1,1,1,3,2
0135,2,2,United Kingdom,United Kingdom,United Kingdom,1,1,1,2,1,2,2
0136,2,2,United States,United States,United States,1,1,3,2,1,1,2
0137,5,1,United Kingdom,United Kingdom,United Kingdom,1,1,4,1,1,2,2
0138,3,2,United Kingdom,United Kingdom,United Kingdom,1,1,1,1,1,2,2
0139,4,1,United Kingdom,United Kingdom,United Kingdom,4,2,1,1,1,2,2
0140,5,2,United Kingdom,United Kingdom,United Kingdom,1,1,2,2,1,2,2
0141,6,1,United Kingdom,United Kingdom,United Kingdom,2,4,5,1,1,1,2
0142,6,1,United States,United States,United States,6,2,3,2,1,1,2
0143,2,1,Nigeria,Nigeria,United Kingdom,5,2,5,2,1,2,2
0144,4,2,Philippines,Philippines,United Kingdom,2,3,2,2,1,1,1
0145,2,1,Nigeria,Nigeria,United Kingdom,2,4,3,2,1,2,2
0146,3,2,Nigeria,Nigeria,United Kingdom,1,1,2,1,1,1,2
0147,2,1,United States,United States,United States,2,2,2,1,1,2,1
0148,6,1,United Kingdom,United Kingdom,United Kingdom,2,2,2,1,1,2,2
0149,5,1,United States,United States,United States,4,3,3,3,1,2,2
0150,2,2,United States,United States,United States,5,2,4,1,1,2,1
0151,3,1,United States,United States,United States,2,2,4,1,1,1,1
0152,3,2,United Kingdom,United Kingdom,United Kingdom,4,4,4,2,1,1,2
0153,3,1,United States,United States,United States,2,2,3,1,1,1,2
0154,2,2,United States,United States,United States,4,2,3,2,1,2,2
0155,2,1,India,India,United Kingdom,6,2,3,2,1,2,2
0156,5,1,United Kingdom,United Kingdom,United Kingdom,3,2,3,3,2,2,1
0157,2,1,United States,Ghana,United States,1,1,4,2,1,2,2
0158,4,1,United Kingdom,United Kingdom,United Kingdom,2,6,3,1,1,2,2
0159,2,2,United States,United States,United States,6,2,1,1,1,2,2
0160,1,1,United States,United States,United States,3,2,5,2,1,2,2
0161,5,1,United Kingdom,United Kingdom,United Kingdom,4,2,1,1,1,2,2
0162,4,2,United Kingdom,United Kingdom,United Kingdom,6,2,1,2,1,2,2
0163,3,1,United Kingdom,Latvia,United Kingdom,6,2,2,1,1,3,2
0164,3,2,United States,United States,United States,5,2,5,1,1,1,2
0165,3,1,United Kingdom,United Kingdom,United Kingdom,3,3,3,2,1,1,2
0166,3,1,United States,United States,United States,1,1,1,1,1,1,1
0167,4,2,United States,United States,United States,1,1,1,1,1,3,2
0168,5,1,United Kingdom,United Kingdom,United Kingdom,3,2,2,3,1,3,2
0169,4,2,United Kingdom,United Kingdom,United Kingdom,1,1,1,2,1,2,2
0170,4,1,United Kingdom,United Kingdom,United Kingdom,1,1,2,2,1,3,2
0171,4,1,United Kingdom,United Kingdom,United Kingdom,1,1,4,3,1,2,2
0172,2,1,United Kingdom,United Kingdom,United Kingdom,3,4,2,2,1,2,2
0173,4,1,United Kingdom,United Kingdom,United Kingdom,6,2,2,2,1,1,2
0174,2,1,United States,United States,United States,1,1,3,2,1,1,2
0175,4,2,United Kingdom,United Kingdom,United Kingdom,1,1,3,1,1,2,2
0176,1,2,United Kingdom,United Kingdom,United Kingdom,2,2,4,2,1,2,2
0177,4,2,United States,United States,United States,4,3,3,1,2,3,2
0178,5,1,United Kingdom,United Kingdom,United Kingdom,5,2,2,2,1,2,2
0179,2,1,United Kingdom,United Kingdom,United Kingdom,6,2,3,1,3,1,2
0180,5,2,United Kingdom,United Kingdom,United Kingdom,5,5,4,3,4,3,2
0181,4,2,United States,United States,United States,5,2,3,1,1,2,2
0182,4,2,United States,United States,United States,4,2,3,2,1,1,2
0183,6,1,United Kingdom,United Kingdom,United Kingdom,2,6,5,1,1,2,2
0184,3,2,United States,United States,United States,3,2,1,2,1,2,2
0185,2,1,United States,United States,United States,1,1,2,2,1,2,2
0186,2,2,United States,United States,United States,2,2,1,1,1,1,2
0187,4,1,United Kingdom,United Kingdom,United Kingdom,1,1,4,1,1,2,2
0188,3,1,Nigeria,Nigeria,United Kingdom,4,2,2,1,1,1,1
0189,2,2,United States,United States,United States,6,2,2,2,4,2,2
0190,4,2,United States,United States,United States,2,2,3,1,1,2,2
0191,4,1,United Kingdom,United Kingdom,United Kingdom,6,4,3,1,1,2,2
0192,3,1,United Kingdom,Latvia,United Kingdom,6,2,5,1,1,2,1
0193,6,1,United Kingdom,United Kingdom,United Kingdom,4,3,2,1,1,2,2
0194,3,1,United Kingdom,United Kingdom,United Kingdom,1,2,2,2,1,1,2
0195,2,2,United States,United States,United States,3,2,4,2,1,1,2
0196,3,1,United States,United States,United States,1,1,2,2,1,2,2
0197,2,2,Kenya,Kenya,United Kingdom,5,3,4,2,1,3,1
0198,4,1,United States,United States,United States,3,2,2,1,1,2,2
0199,4,2,United States,United States,United States,1,1,3,3,1,2,2
0200,5,2,United Kingdom,United Kingdom,United Kingdom,5,4,5,1,1,3,2
0201,5,1,United Kingdom,United Kingdom,United Kingdom,4,4,2,1,1,2,2
0202,3,2,United Kingdom,United Kingdom,United Kingdom,6,2,3,2,1,2,2
0203,2,2,United States,United States,United States,4,2,2,1,1,2,2
0204,2,2,United States,United States,United States,3,2,3,2,1,2,2
0205,5,1,Australia,United Kingdom,United Kingdom,3,6,1,1,1,2,2
0206,3,2,United Kingdom,United Kingdom,United Kingdom,1,1,2,1,1,2,2
0207,2,2,United States,United States,United States,3,6,3,2,1,1,1
0208,5,1,United Kingdom,United Kingdom,United Kingdom,6,2,2,1,1,2,2
0209,4,1,United Kingdom,United Kingdom,United Kingdom,4,2,1,1,1,2,2
0210,3,1,United Kingdom,United Kingdom,United Kingdom,6,2,3,2,1,2,2
0211,3,1,United Kingdom,United Kingdom,United Kingdom,1,1,1,1,1,3,2
0212,2,1,United Kingdom,United Kingdom,United Kingdom,6,2,3,1,1,2,2
0213,2,1,Nigeria,Nigeria,United States,3,2,5,2,1,2,2
0214,5,2,United Kingdom,United Kingdom,United Kingdom,2,6,1,3,1,2,2
0215,2,1,United Kingdom,United Kingdom,United Kingdom,3,3,2,2,1,2,2
0216,1,2,United Kingdom,United Kingdom,United Kingdom,1,1,1,3,2,2,2
0217,4,1,United Kingdom,United Kingdom,United Kingdom,5,2,3,2,1,3,2
0218,5,2,United Kingdom,United Kingdom,United Kingdom,6,2,5,2,1,3,2
0219,3,2,United Kingdom,United Kingdom,United Kingdom,2,4,2,1,1,2,2
0220,2,3,United States,United States,United States,4,2,2,1,1,2,2
0221,5,2,Italy,Italy,United Kingdom,4,5,2,1,1,2,2
0222,3,1,United Kingdom,United Kingdom,United Kingdom,3,3,2,2,1,2,2
0223,3,1,United Kingdom,United Kingdom,United Kingdom,6,3,5,1,1,2,2
0224,3,2,United Kingdom,United Kingdom,United Kingdom,1,1,5,1,1,1,2
0225,5,1,United Kingdom,United Kingdom,United Kingdom,2,6,2,1,1,2,2
0226,4,1,United Kingdom,United Kingdom,United Kingdom,3,3,4,1,1,2,2
0227,4,2,United Kingdom,United Kingdom,United Kingdom,3,4,2,2,1,2,2
0228,2,2,United Kingdom,United Kingdom,United Kingdom,4,3,2,2,1,2,2
0229,4,2,United States,United States,United States,2,1,1,2,1,2,2
0230,3,2,United Kingdom,United Kingdom,United Kingdom,2,1,2,1,1,2,2
0231,5,2,United Kingdom,United Kingdom,United Kingdom,2,1,3,1,1,2,2
0232,3,1,United Kingdom,United Kingdom,United Kingdom,4,5,2,1,1,1,2
0233,3,2,United Kingdom,United Kingdom,United Kingdom,6,2,1,1,1,1,2
0234,2,2,United States,United States,United States,5,3,4,2,1,2,2
0235,2,1,United Kingdom,United Kingdom,United Kingdom,6,2,5,1,1,1,2
0236,4,1,United Kingdom,United Kingdom,United Kingdom,3,2,2,1,1,2,2
0237,4,1,United Kingdom,United Kingdom,United Kingdom,3,2,1,1,1,2,2
0238,4,1,United Kingdom,United Kingdom,United Kingdom,5,5,4,2,1,1,2
0239,4,2,United Kingdom,United Kingdom,United Kingdom,3,2,1,2,2,2,2
0240,5,1,United Kingdom,United Kingdom,United Kingdom,2,4,2,2,1,1,2
0241,2,1,Nigeria,Nigeria,United Kingdom,3,2,2,2,1,1,2
0242,5,2,United Kingdom,United Kingdom,United Kingdom,3,4,1,1,1,1,2
0243,3,1,United Kingdom,United Kingdom,United Kingdom,6,2,1,1,1,2,2
0244,2,2,United Kingdom,United Kingdom,United Kingdom,4,3,3,1,1,2,2
0245,2,2,United Kingdom,United Kingdom,United Kingdom,3,5,2,1,1,1,2
0246,2,1,United States,United States,United States,2,2,1,1,1,1,2
0247,2,3,United Kingdom,United Kingdom,United Kingdom,6,2,5,1,1,2,2
0248,2,2,Nigeria,Nigeria,United Kingdom,3,2,1,1,1,2,2
0249,3,2,Nigeria,Nigeria,United Kingdom,6,2,2,2,1,2,2
0250,4,2,United Kingdom,United Kingdom,United Kingdom,6,2,3,1,1,2,2
0251,3,1,United States,United States,United States,2,2,3,2,1,2,2
0252,3,1,United Kingdom,United Kingdom,United Kingdom,5,2,3,1,1,2,1
0253,1,2,United Kingdom,United Kingdom,United Kingdom,2,2,3,3,2,2,2
0254,2,2,United Kingdom,United Kingdom,United Kingdom,1,1,2,2,1,2,2
0255,5,2,United Kingdom,United Kingdom,United Kingdom,6,2,1,1,1,1,2
0256,2,1,United States,United States,United States,2,4,2,2,1,3,2
0257,5,2,United Kingdom,United Kingdom,United Kingdom,2,2,3,2,1,1,2
0258,2,2,United States,United States,United States,3,2,4,2,1,1,2
0259,4,2,United Kingdom,United Kingdom,United Kingdom,2,6,2,2,1,1,2
0260,6,1,United Kingdom,United Kingdom,United Kingdom,1,1,5,1,1,2,2
0261,6,1,United Kingdom,United Kingdom,United Kingdom,2,5,3,1,1,2,2
0262,3,2,United Kingdom,United Kingdom,United Kingdom,6,2,2,2,1,2,2
0263,3,1,United States,United States,United States,2,2,1,3,1,3,2
0264,3,1,United Kingdom,United Kingdom,United Kingdom,6,4,4,1,1,1,2
0265,2,2,United Kingdom,United Kingdom,United Kingdom,6,2,3,1,2,2,2
0266,4,1,United Kingdom,United Kingdom,United Kingdom,1,1,3,1,1,2,2
0267,3,2,United States,United States,United States,2,4,3,1,1,2,2
0268,4,1,United Kingdom,United Kingdom,United Kingdom,4,2,2,1,1,2,2
0269,2,2,United States,United States,United States,3,2,4,1,1,1,2
0270,2,1,United States,United States,United States,1,1,5,1,1,2,2
0271,2,2,United States,United States,United States,4,3,4,2,2,1,1
0272,6,2,United Kingdom,United Kingdom,United Kingdom,4,2,2,1,1,1,2
0273,2,1,United Kingdom,United Kingdom,United Kingdom,3,2,1,1,3,1,2
0274,2,1,United States,United States,United States,3,2,5,1,1,1,2
0275,1,1,United Kingdom,United Kingdom,United Kingdom,4,2,3,2,1,3,1
0276,4,1,United Kingdom,United Kingdom,United Kingdom,1,1,2,1,1,2,2
0277,5,1,United Kingdom,United Kingdom,United Kingdom,2,2,1,1,1,2,2
0278,2,1,United Kingdom,United Kingdom,United Kingdom,6,2,2,1,1,1,2
0279,5,2,United Kingdom,United Kingdom,United Kingdom,1,1,2,1,1,1,2
0280,4,2,United Kingdom,United Kingdom,United Kingdom,3,5,1,2,1,1,2
0281,3,1,United States,United States,United States,4,2,3,3,1,3,2
0282,6,1,United Kingdom,United Kingdom,United Kingdom,1,1,1,1,2,2,2
0283,6,1,United Kingdom,United Kingdom,United Kingdom,2,2,1,1,1,2,2
0284,4,2,Nigeria,Nigeria,United Kingdom,4,4,3,2,1,1,2
0285,4,1,United Kingdom,United Kingdom,United Kingdom,2,4,1,2,1,2,2
0286,3,1,United States,United States,United States,2,2,2,1,1,2,2
0287,2,2,United Kingdom,United Kingdom,United Kingdom,6,2,2,3,1,2,2
0288,5,1,Nigeria,Nigeria,United States,1,1,3,3,1,2,2
0289,6,2,United Kingdom,United Kingdom,United Kingdom,4,5,2,1,1,2,2
0290,2,2,Nigeria,Nigeria,United Kingdom,4,2,4,1,1,3,1
0291,2,2,United Kingdom,United Kingdom,United Kingdom,2,3,4,1,1,2,2
0292,2,2,United States,United States,United States,4,2,2,1,1,2,2
0293,1,2,United States,United States,United States,3,5,3,2,1,1,2
0294,5,1,United Kingdom,United Kingdom,United Kingdom,4,4,2,1,1,1,2
0295,3,1,United States,United States,United States,5,5,4,2,1,1,2
0296,4,2,United States,United States,United States,5,3,4,2,1,1,2
0297,4,2,United States,Nigeria,United States,4,4,3,2,1,2,2
0298,5,2,United Kingdom,United Kingdom,United Kingdom,6,2,5,2,1,3,2
0299,1,1,United States,United States,United States,5,2,4,1,1,1,1
0300,3,2,Hungary,Hungary,United Kingdom,2,1,3,1,1,2,2
0301,6,2,United States,United States,United States,3,2,2,1,1,1,2
0302,1,2,Nigeria,Nigeria,United Kingdom,3,2,2,1,1,2,2
0303,4,1,United States,United States,United States,2,1,4,1,2,2,2
0304,3,1,United States,United States,United States,2,2,3,2,1,2,2
0305,6,1,United Kingdom,United Kingdom,United Kingdom,1,1,3,1,1,2,2
0306,3,1,United Kingdom,United Kingdom,United Kingdom,6,3,2,2,1,1,2
0307,5,2,United Kingdom,United Kingdom,United Kingdom,1,1,1,1,1,2,2
0308,6,1,United Kingdom,United Kingdom,United Kingdom,3,2,3,1,1,2,2
0309,5,1,United States,United States,United States,4,2,4,1,1,2,2
0310,5,2,United States,United Kingdom,United States,1,1,2,2,1,3,2
0311,2,2,United Kingdom,United Kingdom,United Kingdom,4,2,4,1,1,2,2
0312,3,1,United Kingdom,United Kingdom,United Kingdom,1,1,2,1,1,3,2
0313,4,1,United Kingdom,United Kingdom,United Kingdom,5,2,4,1,1,2,2
0314,2,2,United States,United States,United States,3,2,4,2,3,2,2
0315,4,1,United Kingdom,United Kingdom,United Kingdom,6,6,1,1,1,2,2
0316,6,2,United Kingdom,United Kingdom,United Kingdom,6,2,5,1,1,2,2
0317,3,2,United States,United States,United States,5,2,3,2,2,1,2
0318,2,1,Nigeria,United States,United States,3,2,2,3,1,2,2
0319,2,1,United Kingdom,United Kingdom,United Kingdom,2,2,2,1,1,1,2
0320,2,2,United Kingdom,United Kingdom,United Kingdom,2,2,1,1,1,1,2
0321,3,2,United Kingdom,United Kingdom,United Kingdom,1,1,3,1,1,2,2
0322,2,1,United Kingdom,Kenya,United Kingdom,5,2,4,1,1,1,1
0323,6,1,United Kingdom,United Kingdom,United Kingdom,3,2,2,1,1,2,2
0324,6,1,United Kingdom,United Kingdom,United Kingdom,3,3,2,1,1,2,2
0325,3,1,United Kingdom,United Kingdom,United Kingdom,3,4,2,2,1,2,2
0326,2,1,Nigeria,Nigeria,United Kingdom,2,2,1,1,3,2,2
0327,3,2,United Kingdom,United Kingdom,United Kingdom,2,1,4,3,1,2,2
0328,2,1,United Kingdom,United Kingdom,United Kingdom,2,4,3,1,1,1,2
0329,3,2,United Kingdom,United Kingdom,United Kingdom,3,3,2,1,1,2,2
0330,3,2,United Kingdom,United Kingdom,United Kingdom,6,3,4,1,1,1,2
0331,2,2,South Africa,South Africa,United Kingdom,3,2,4,2,2,2,2
0332,4,1,United Kingdom,United Kingdom,United Kingdom,2,5,1,2,1,2,2
0333,4,1,Nigeria,Nigeria,United Kingdom,1,1,2,1,1,2,2
0334,2,1,United Kingdom,Pakistan,United Kingdom,4,2,1,2,2,3,1
0335,4,1,United Kingdom,United Kingdom,United Kingdom,1,1,2,3,1,2,2
0336,4,1,United Kingdom,United Kingdom,United Kingdom,1,1,1,1,1,3,2
0337,3,2,United Kingdom,United Kingdom,United Kingdom,2,7,3,2,1,1,2
0338,4,2,United Kingdom,United Kingdom,United Kingdom,3,4,2,1,1,2,2
0339,2,2,Nigeria,Nigeria,United Kingdom,3,2,3,1,1,2,2
0340,2,2,United States,United States,United States,2,2,3,2,1,2,1
0341,3,1,United Kingdom,United Kingdom,United Kingdom,1,1,3,3,1,2,2
0342,3,2,Nigeria,Nigeria,United Kingdom,6,2,5,1,1,1,1
0343,3,2,United Kingdom,United Kingdom,United Kingdom,1,1,3,1,1,2,2
0344,6,2,United Kingdom,United Kingdom,United Kingdom,3,3,2,1,1,2,2
0345,3,1,Nigeria,Nigeria,United Kingdom,5,3,3,2,1,2,2
0346,2,1,United States,United States,United States,2,1,3,3,1,1,2
0347,3,2,United Kingdom,United Kingdom,United Kingdom,4,2,4,1,1,2,2
0348,2,1,United Kingdom,United Kingdom,United Kingdom,2,2,3,1,1,2,2
0349,1,1,United Kingdom,United Kingdom,United Kingdom,1,1,5,2,1,2,2
0350,4,1,United States,United States,United States,4,5,2,2,1,2,2
0351,4,1,United States,United States,United States,5,2,5,1,1,2,1
0352,2,2,United States,United States,United States,6,2,4,2,1,2,2
0353,3,1,Nigeria,Nigeria,United Kingdom,5,2,4,2,2,2,1
0354,1,1,United Kingdom,United Kingdom,United Kingdom,4,2,2,1,1,2,1
0355,5,1,United Kingdom,United Kingdom,United Kingdom,1,1,5,1,1,2,2
0356,3,1,Ghana,Ghana,United Kingdom,5,2,5,1,1,2,1
0357,2,2,Philippines,Philippines,United Kingdom,3,2,3,2,1,2,1
0358,2,2,United States,United States,United States,3,2,3,2,1,2,1
0359,5,1,United States,United States,United States,3,3,2,1,1,2,2
